== 2026-09-02T17:20:22Z deps
== 2026-09-02T17:21:05Z model + inference-code hash gate
== 2026-09-02T17:21:05Z sealed inputs -> /workspace
== 2026-09-02T17:21:05Z zcatalog download + SHA gate
== 2026-09-02T17:29:38Z corpus restore from B2 (shards + receipts)
 count: 0 files   compare: 0 files   updated: 0 files   0 B   0 B/s  count: 1 files   compare: 0 files   updated: 0 files   0 B   0 B/s  count: 932 files   compare: 931 files   updated: 0 files   0 B   0 B/s  count: 1011 files   compare: 1011 files   updated: 0 files   2.51 kB   870 B/s dnload scored-cmx-other-2152.parquet                                           
 count: 1011 files   compare: 1011 files   updated: 1 files   2.51 kB   869 B/s  count: 1012 files   compare: 1012 files   updated: 1 files   5.25 kB   1.76 kB/s dnload scored-cmx-other-2242.parquet                                             
 count: 1012 files   compare: 1012 files   updated: 2 files   5.25 kB   1.76 kB/s  count: 1013 files   compare: 1013 files   updated: 2 files   12.3 kB   3.90 kB/s dnload scored-cmx-other-2243.parquet                                             
 count: 1013 files   compare: 1013 files   updated: 3 files   12.3 kB   3.90 kB/s  count: 1014 files   compare: 1014 files   updated: 3 files   20.0 kB   6.14 kB/s dnload scored-cmx-other-2153.parquet                                             
 count: 1014 files   compare: 1014 files   updated: 4 files   20.0 kB   6.14 kB/s dnload scored-cmx-other-2154.parquet                                             
 count: 35239 files   compare: 35239 files   updated: 34229 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28477.parquet.receipt.json                                      
 count: 35240 files   compare: 35240 files   updated: 34231 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28531.parquet.receipt.json                                      
 count: 35241 files   compare: 35241 files   updated: 34231 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28529.parquet.receipt.json                                      
 count: 35242 files   compare: 35242 files   updated: 34232 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28538.parquet.receipt.json                                      
 count: 35243 files   compare: 35243 files   updated: 34233 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28537.parquet.receipt.json                                      
 count: 35244 files   compare: 35244 files   updated: 34234 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28535.parquet.receipt.json                                      
 count: 35245 files   compare: 35245 files   updated: 34235 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28534.parquet.receipt.json                                      
 count: 35246 files   compare: 35246 files   updated: 34236 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28542.parquet.receipt.json                                      
 count: 35247 files   compare: 35247 files   updated: 34237 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28541.parquet.receipt.json                                      
 count: 35248 files   compare: 35248 files   updated: 34238 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28539.parquet.receipt.json                                      
 count: 35249 files   compare: 35249 files   updated: 34239 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28565.parquet.receipt.json                                      
 count: 35250 files   compare: 35250 files   updated: 34240 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28583.parquet.receipt.json                                      
 count: 35251 files   compare: 35251 files   updated: 34241 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28589.parquet.receipt.json                                      
 count: 35252 files   compare: 35252 files   updated: 34243 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28564.parquet.receipt.json                                      
 count: 35253 files   compare: 35253 files   updated: 34243 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28600.parquet.receipt.json                                      
 count: 35254 files   compare: 35254 files   updated: 34244 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28588.parquet.receipt.json                                      
 count: 35255 files   compare: 35255 files   updated: 34245 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28561.parquet.receipt.json                                      
 count: 35256 files   compare: 35256 files   updated: 34246 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28590.parquet.receipt.json                                      
 count: 35257 files   compare: 35257 files   updated: 34247 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28540.parquet.receipt.json                                      
 count: 35258 files   compare: 35258 files   updated: 34248 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28591.parquet.receipt.json                                      
 count: 35259 files   compare: 35259 files   updated: 34249 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28603.parquet.receipt.json                                      
 count: 35260 files   compare: 35260 files   updated: 34250 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28595.parquet.receipt.json                                      
 count: 35261 files   compare: 35261 files   updated: 34251 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-32443.parquet.receipt.json                                      
 count: 35262 files   compare: 35262 files   updated: 34252 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38769.parquet.receipt.json                                      
 count: 35263 files   compare: 35263 files   updated: 34253 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-32442.parquet.receipt.json                                      
 count: 35264 files   compare: 35264 files   updated: 34255 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28602.parquet.receipt.json                                      
 count: 35265 files   compare: 35265 files   updated: 34255 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-32431.parquet.receipt.json                                      
 count: 35266 files   compare: 35266 files   updated: 34256 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28594.parquet.receipt.json                                      
 count: 35267 files   compare: 35267 files   updated: 34257 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-31679.parquet.receipt.json                                      
 count: 35268 files   compare: 35268 files   updated: 34258 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-31678.parquet.receipt.json                                      
 count: 35269 files   compare: 35269 files   updated: 34259 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38775.parquet.receipt.json                                      
 count: 35270 files   compare: 35270 files   updated: 34260 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38779.parquet.receipt.json                                      
 count: 35271 files   compare: 35271 files   updated: 34261 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38777.parquet.receipt.json                                      
 count: 35272 files   compare: 35272 files   updated: 34262 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38776.parquet.receipt.json                                      
 count: 35273 files   compare: 35273 files   updated: 34263 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38774.parquet.receipt.json                                      
 count: 35274 files   compare: 35274 files   updated: 34264 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-28601.parquet.receipt.json                                      
 count: 35275 files   compare: 35275 files   updated: 34265 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38782.parquet.receipt.json                                      
 count: 35276 files   compare: 35276 files   updated: 34266 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38780.parquet.receipt.json                                      
 count: 35277 files   compare: 35277 files   updated: 34267 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38771.parquet.receipt.json                                      
 count: 35278 files   compare: 35278 files   updated: 34268 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38778.parquet.receipt.json                                      
 count: 35279 files   compare: 35279 files   updated: 34269 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38770.parquet.receipt.json                                      
 count: 35280 files   compare: 35280 files   updated: 34270 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38783.parquet.receipt.json                                      
 count: 35281 files   compare: 35281 files   updated: 34271 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38860.parquet.receipt.json                                      
 count: 35282 files   compare: 35282 files   updated: 34272 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38781.parquet.receipt.json                                      
 count: 35283 files   compare: 35283 files   updated: 34273 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38865.parquet.receipt.json                                      
 count: 35284 files   compare: 35284 files   updated: 34274 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38866.parquet.receipt.json                                      
 count: 35285 files   compare: 35285 files   updated: 34275 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38772.parquet.receipt.json                                      
 count: 35286 files   compare: 35286 files   updated: 34276 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38862.parquet.receipt.json                                      
 count: 35287 files   compare: 35287 files   updated: 34277 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38855.parquet.receipt.json                                      
 count: 35288 files   compare: 35288 files   updated: 34278 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38868.parquet.receipt.json                                      
 count: 35289 files   compare: 35289 files   updated: 34279 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38872.parquet.receipt.json                                      
 count: 35290 files   compare: 35290 files   updated: 34280 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38863.parquet.receipt.json                                      
 count: 35291 files   compare: 35291 files   updated: 34281 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38867.parquet.receipt.json                                      
 count: 35292 files   compare: 35292 files   updated: 34282 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38873.parquet.receipt.json                                      
 count: 35293 files   compare: 35293 files   updated: 34283 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38874.parquet.receipt.json                                      
 count: 35294 files   compare: 35294 files   updated: 34284 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-31722.parquet.receipt.json                                      
 count: 35295 files   compare: 35295 files   updated: 34285 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38897.parquet.receipt.json                                      
 count: 35296 files   compare: 35296 files   updated: 34286 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38875.parquet.receipt.json                                      
 count: 35297 files   compare: 35297 files   updated: 34287 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4684.parquet.receipt.json                                       
 count: 35298 files   compare: 35298 files   updated: 34288 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38885.parquet.receipt.json                                      
 count: 35299 files   compare: 35299 files   updated: 34289 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4686.parquet.receipt.json                                       
 count: 35300 files   compare: 35300 files   updated: 34290 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4687.parquet.receipt.json                                       
 count: 35301 files   compare: 35301 files   updated: 34291 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4685.parquet.receipt.json                                       
 count: 35302 files   compare: 35302 files   updated: 34292 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4694.parquet.receipt.json                                       
 count: 35303 files   compare: 35303 files   updated: 34293 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4688.parquet.receipt.json                                       
 count: 35304 files   compare: 35304 files   updated: 34294 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38861.parquet.receipt.json                                      
 count: 35305 files   compare: 35305 files   updated: 34295 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4697.parquet.receipt.json                                       
 count: 35306 files   compare: 35306 files   updated: 34296 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4679.parquet.receipt.json                                       
 count: 35307 files   compare: 35307 files   updated: 34298 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4678.parquet.receipt.json                                       
 count: 35307 files   compare: 35307 files   updated: 34299 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4691.parquet.receipt.json                                       
 count: 35308 files   compare: 35308 files   updated: 34300 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38884.parquet.receipt.json                                      
 count: 35309 files   compare: 35309 files   updated: 34300 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4700.parquet.receipt.json                                       
 count: 35311 files   compare: 35311 files   updated: 34301 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4698.parquet.receipt.json                                       
 count: 35312 files   compare: 35312 files   updated: 34302 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4702.parquet.receipt.json                                       
 count: 35313 files   compare: 35313 files   updated: 34303 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4699.parquet.receipt.json                                       
 count: 35314 files   compare: 35314 files   updated: 34304 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4720.parquet.receipt.json                                       
 count: 35315 files   compare: 35315 files   updated: 34305 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4709.parquet.receipt.json                                       
 count: 35316 files   compare: 35316 files   updated: 34306 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4721.parquet.receipt.json                                       
 count: 35317 files   compare: 35317 files   updated: 34307 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-38896.parquet.receipt.json                                      
 count: 35318 files   compare: 35318 files   updated: 34308 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4696.parquet.receipt.json                                       
 count: 35319 files   compare: 35319 files   updated: 34309 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4724.parquet.receipt.json                                       
 count: 35320 files   compare: 35320 files   updated: 34310 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4725.parquet.receipt.json                                       
 count: 35321 files   compare: 35321 files   updated: 34311 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4703.parquet.receipt.json                                       
 count: 35322 files   compare: 35322 files   updated: 34312 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4723.parquet.receipt.json                                       
 count: 35323 files   compare: 35323 files   updated: 34313 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4733.parquet.receipt.json                                       
 count: 35324 files   compare: 35324 files   updated: 34314 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4732.parquet.receipt.json                                       
 count: 35325 files   compare: 35325 files   updated: 34315 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4734.parquet.receipt.json                                       
 count: 35326 files   compare: 35326 files   updated: 34316 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4727.parquet.receipt.json                                       
 count: 35327 files   compare: 35327 files   updated: 34317 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4726.parquet.receipt.json                                       
 count: 35328 files   compare: 35328 files   updated: 34318 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4690.parquet.receipt.json                                       
 count: 35329 files   compare: 35329 files   updated: 34319 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4738.parquet.receipt.json                                       
 count: 35330 files   compare: 35330 files   updated: 34320 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4736.parquet.receipt.json                                       
 count: 35331 files   compare: 35331 files   updated: 34321 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4744.parquet.receipt.json                                       
 count: 35332 files   compare: 35332 files   updated: 34322 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4735.parquet.receipt.json                                       
 count: 35333 files   compare: 35333 files   updated: 34323 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4771.parquet.receipt.json                                       
 count: 35334 files   compare: 35334 files   updated: 34324 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4746.parquet.receipt.json                                       
 count: 35335 files   compare: 35335 files   updated: 34325 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4769.parquet.receipt.json                                       
 count: 35336 files   compare: 35336 files   updated: 34326 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4768.parquet.receipt.json                                       
 count: 35337 files   compare: 35337 files   updated: 34327 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4745.parquet.receipt.json                                       
 count: 35338 files   compare: 35338 files   updated: 34328 files   26.2 MB   31.5 kB/sdnload scored-sv1-dark-4729.parquet.receipt.json                                       
 count: 35339 files   compare: 35339 files   updated: 34329 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4778.parquet.receipt.json                                       
 count: 35340 files   compare: 35340 files   updated: 34330 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4770.parquet.receipt.json                                       
 count: 35341 files   compare: 35341 files   updated: 34331 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4776.parquet.receipt.json                                       
 count: 35342 files   compare: 35342 files   updated: 34332 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4898.parquet.receipt.json                                       
 count: 35343 files   compare: 35343 files   updated: 34333 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4780.parquet.receipt.json                                       
 count: 35344 files   compare: 35344 files   updated: 34334 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4772.parquet.receipt.json                                       
 count: 35345 files   compare: 35345 files   updated: 34335 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4777.parquet.receipt.json                                       
 count: 35346 files   compare: 35346 files   updated: 34336 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4779.parquet.receipt.json                                       
 count: 35347 files   compare: 35347 files   updated: 34337 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4874.parquet.receipt.json                                       
 count: 35348 files   compare: 35348 files   updated: 34338 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4896.parquet.receipt.json                                       
 count: 35349 files   compare: 35349 files   updated: 34339 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4774.parquet.receipt.json                                       
 count: 35350 files   compare: 35350 files   updated: 34340 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4957.parquet.receipt.json                                       
 count: 35351 files   compare: 35351 files   updated: 34341 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4951.parquet.receipt.json                                       
 count: 35352 files   compare: 35352 files   updated: 34342 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4967.parquet.receipt.json                                       
 count: 35353 files   compare: 35353 files   updated: 34343 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4973.parquet.receipt.json                                       
 count: 35354 files   compare: 35354 files   updated: 34344 files   26.3 MB   31.5 kB/s count: 35355 files   compare: 35355 files   updated: 34344 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4959.parquet.receipt.json                                       
 count: 35355 files   compare: 35355 files   updated: 34345 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4972.parquet.receipt.json                                       
 count: 35356 files   compare: 35356 files   updated: 34346 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4975.parquet.receipt.json                                       
 count: 35357 files   compare: 35357 files   updated: 34347 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4958.parquet.receipt.json                                       
 count: 35358 files   compare: 35358 files   updated: 34348 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4974.parquet.receipt.json                                       
 count: 35359 files   compare: 35359 files   updated: 34349 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4904.parquet.receipt.json                                       
 count: 35360 files   compare: 35360 files   updated: 34350 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4978.parquet.receipt.json                                       
 count: 35361 files   compare: 35361 files   updated: 34351 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4955.parquet.receipt.json                                       
 count: 35362 files   compare: 35362 files   updated: 34352 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4977.parquet.receipt.json                                       
 count: 35363 files   compare: 35363 files   updated: 34353 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4981.parquet.receipt.json                                       
 count: 35364 files   compare: 35364 files   updated: 34354 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4976.parquet.receipt.json                                       
 count: 35365 files   compare: 35365 files   updated: 34355 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4956.parquet.receipt.json                                       
 count: 35366 files   compare: 35366 files   updated: 34356 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4983.parquet.receipt.json                                       
 count: 35367 files   compare: 35367 files   updated: 34357 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4984.parquet.receipt.json                                       
 count: 35368 files   compare: 35368 files   updated: 34358 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4982.parquet.receipt.json                                       
 count: 35369 files   compare: 35369 files   updated: 34359 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4987.parquet.receipt.json                                       
 count: 35370 files   compare: 35370 files   updated: 34360 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4990.parquet.receipt.json                                       
 count: 35371 files   compare: 35371 files   updated: 34361 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4988.parquet.receipt.json                                       
 count: 35372 files   compare: 35372 files   updated: 34362 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4986.parquet.receipt.json                                       
 count: 35373 files   compare: 35373 files   updated: 34363 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4980.parquet.receipt.json                                       
 count: 35374 files   compare: 35374 files   updated: 34364 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5019.parquet.receipt.json                                       
 count: 35375 files   compare: 35375 files   updated: 34365 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4979.parquet.receipt.json                                       
 count: 35376 files   compare: 35376 files   updated: 34366 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5015.parquet.receipt.json                                       
 count: 35377 files   compare: 35377 files   updated: 34367 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4985.parquet.receipt.json                                       
 count: 35378 files   compare: 35378 files   updated: 34368 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5020.parquet.receipt.json                                       
 count: 35379 files   compare: 35379 files   updated: 34369 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5023.parquet.receipt.json                                       
 count: 35380 files   compare: 35380 files   updated: 34370 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5035.parquet.receipt.json                                       
 count: 35381 files   compare: 35381 files   updated: 34371 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5038.parquet.receipt.json                                       
 count: 35382 files   compare: 35382 files   updated: 34372 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5041.parquet.receipt.json                                       
 count: 35383 files   compare: 35383 files   updated: 34373 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5031.parquet.receipt.json                                       
 count: 35384 files   compare: 35384 files   updated: 34374 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5039.parquet.receipt.json                                       
 count: 35385 files   compare: 35385 files   updated: 34375 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5043.parquet.receipt.json                                       
 count: 35386 files   compare: 35386 files   updated: 34376 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5036.parquet.receipt.json                                       
 count: 35387 files   compare: 35387 files   updated: 34377 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5042.parquet.receipt.json                                       
 count: 35388 files   compare: 35388 files   updated: 34378 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5044.parquet.receipt.json                                       
 count: 35389 files   compare: 35389 files   updated: 34379 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5037.parquet.receipt.json                                       
 count: 35390 files   compare: 35390 files   updated: 34380 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5049.parquet.receipt.json                                       
 count: 35391 files   compare: 35391 files   updated: 34381 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5048.parquet.receipt.json                                       
 count: 35392 files   compare: 35392 files   updated: 34382 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5021.parquet.receipt.json                                       
 count: 35393 files   compare: 35393 files   updated: 34383 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5022.parquet.receipt.json                                       
 count: 35394 files   compare: 35394 files   updated: 34384 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5047.parquet.receipt.json                                       
 count: 35395 files   compare: 35395 files   updated: 34385 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5050.parquet.receipt.json                                       
 count: 35396 files   compare: 35396 files   updated: 34386 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5052.parquet.receipt.json                                       
 count: 35397 files   compare: 35397 files   updated: 34387 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5046.parquet.receipt.json                                       
 count: 35398 files   compare: 35398 files   updated: 34389 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5053.parquet.receipt.json                                       
 count: 35398 files   compare: 35398 files   updated: 34389 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4989.parquet.receipt.json                                       
 count: 35400 files   compare: 35400 files   updated: 34390 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5045.parquet.receipt.json                                       
 count: 35401 files   compare: 35401 files   updated: 34391 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5060.parquet.receipt.json                                       
 count: 35402 files   compare: 35402 files   updated: 34392 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5054.parquet.receipt.json                                       
 count: 35403 files   compare: 35403 files   updated: 34393 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5056.parquet.receipt.json                                       
 count: 35404 files   compare: 35404 files   updated: 34394 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5062.parquet.receipt.json                                       
 count: 35405 files   compare: 35405 files   updated: 34395 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5063.parquet.receipt.json                                       
 count: 35406 files   compare: 35406 files   updated: 34396 files   26.3 MB   31.5 kB/s count: 35407 files   compare: 35407 files   updated: 34396 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5058.parquet.receipt.json                                       
 count: 35407 files   compare: 35407 files   updated: 34397 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5059.parquet.receipt.json                                       
 count: 35408 files   compare: 35408 files   updated: 34398 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5051.parquet.receipt.json                                       
 count: 35409 files   compare: 35409 files   updated: 34399 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5065.parquet.receipt.json                                       
 count: 35410 files   compare: 35410 files   updated: 34400 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5067.parquet.receipt.json                                       
 count: 35411 files   compare: 35411 files   updated: 34401 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-4971.parquet.receipt.json                                       
 count: 35412 files   compare: 35412 files   updated: 34402 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5068.parquet.receipt.json                                       
 count: 35413 files   compare: 35413 files   updated: 34404 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5070.parquet.receipt.json                                       
 count: 35413 files   compare: 35413 files   updated: 34404 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5066.parquet.receipt.json                                       
 count: 35415 files   compare: 35415 files   updated: 34405 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5061.parquet.receipt.json                                       
 count: 35416 files   compare: 35416 files   updated: 34406 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5057.parquet.receipt.json                                       
 count: 35417 files   compare: 35417 files   updated: 34407 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5211.parquet.receipt.json                                       
 count: 35418 files   compare: 35418 files   updated: 34408 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5064.parquet.receipt.json                                       
 count: 35419 files   compare: 35419 files   updated: 34409 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5212.parquet.receipt.json                                       
 count: 35420 files   compare: 35420 files   updated: 34410 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5073.parquet.receipt.json                                       
 count: 35421 files   compare: 35421 files   updated: 34411 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5214.parquet.receipt.json                                       
 count: 35422 files   compare: 35422 files   updated: 34412 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5215.parquet.receipt.json                                       
 count: 35423 files   compare: 35423 files   updated: 34413 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5090.parquet.receipt.json                                       
 count: 35424 files   compare: 35424 files   updated: 34414 files   26.3 MB   31.5 kB/sdnload scored-sv1-dark-5227.parquet.receipt.json                                       
